created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Fri Oct 20 09:55:05 +0000 2023;1715305627747332372;"@gibran_tweet Dah bener lah irit ngomong soalnya digoreng terus sama pihak2 yg ga tau diri";0;0;0;0;in;30612300;1715295093056565528;SawitriAri;https://twitter.com/SawitriAri/status/1715305627747332372
Fri Oct 20 09:54:58 +0000 2023;1715305599691632778;"@03__nakula udah bang biarin gibran maju jadi ada kekuatan baru jokowi family .. kek fil film aja biar seru... bosen kalo lu lgi lu lagi ... Mr.Jkw kan grand master nih percaya aja langkanya gimana ... selama ini jkw family kan bagus tuh gibran oke di solo .... 🔥🔥🔥";0;0;0;0;in;3081004063;1715295645135974765;Ucinokebgt;https://twitter.com/Ucinokebgt/status/1715305599691632778
Fri Oct 20 09:54:55 +0000 2023;1715305587565838843;"@gibran_tweet Anies Muhaimin Ganjar Mahfud Prabowo Mas wali. Wes";0;0;0;0;in;1682404150984970240;1715299306201305384;OrekTempeYeye;https://twitter.com/OrekTempeYeye/status/1715305587565838843
Fri Oct 20 09:54:53 +0000 2023;1715305580372570380;"@detikcom Ada yg deg2an juga Gibran jadi cawapres prabowo.";0;0;0;0;in;936868397140262912;1714987259471278335;tentramin;https://twitter.com/tentramin/status/1715305580372570380
Fri Oct 20 09:54:45 +0000 2023;1715305545111158977;"@Dennysiregar7 Padahal dalam hati bang Deny maunya Gibran mau. Supaya prabowo kalah. Pendukung jokowi udah pasti ke Ganjar";0;0;0;0;in;1499264921535926272;1715288646491005218;Kusnadi198;https://twitter.com/Kusnadi198/status/1715305545111158977
Fri Oct 20 09:54:42 +0000 2023;1715305534105248074;"@Gerindra @prabowo Prabowo Gibran ProBan";0;0;0;0;in;814633736788578304;1715258245944877359;alan_dofa;https://twitter.com/alan_dofa/status/1715305534105248074
Fri Oct 20 09:54:42 +0000 2023;1715305532905664553;". jepri asahi mendung brownies tolol ada seratus galaxy s23 fe mvnya lestari jumat nabilataqiyyah skck NyomanPaul RonyParulianMengapa chansoo chanbaek reva mika AnggisDevakiBodoh korsel avkor sukuna Gibran Golkar amin";0;0;0;0;in;1500416561479176192;1715305532905664553;FiiHaes;https://twitter.com/FiiHaes/status/1715305532905664553
Fri Oct 20 09:54:42 +0000 2023;1715305531081207922;"@inyongmanise Kalau memang gibran maju cawapres maka kita lawan dengan suara lantang dinasti politik sedang terjadi di negara ini.";0;0;0;0;in;84601443;1715145244478783505;PrayogiYulistio;https://twitter.com/PrayogiYulistio/status/1715305531081207922
Fri Oct 20 09:54:41 +0000 2023;1715305529663521181;"@CNNIndonesia Di Alkitab. Firman Tuhan mengatakan, jgnlah jemu2 berbuat baik. Kebaikan yg dikerjakan akan mendapatkan upah dari Allah.  Utk mnjdikan prabowo jd presiden, apabila Jokowi mendukungnya. Maka kompensasi nya Gibran mnjd wapres. Bersama2 dgn fpi, pa212 dan hti, jokowi mnjd timsesnya.";0;0;0;0;in;1185713156116533254;1715284790650564796;JohnPhi42491333;https://twitter.com/JohnPhi42491333/status/1715305529663521181
Fri Oct 20 09:54:39 +0000 2023;1715305520985448647;"@alisyarief Dukungan pencawapresan Gibran adalah puncak dari kebusukan para politikus dan kebusukan dari pemegang kekuasaan.";0;0;0;0;in;1004481606302646272;1715192366653677625;WiyonoHw;https://twitter.com/WiyonoHw/status/1715305520985448647
Fri Oct 20 09:54:36 +0000 2023;1715305506229907733;"@BangPino__ Jika PS + Gibran jadi, hemat saya akan menghancurkan Projo, mereka akan perang besar. Projo itu sejatinya Jkw-PDIP, seharusnya Gibran dukung PDIP dan tak usah jadi cawapres PS, rakyat benci politik dinasti, cukuplah Kaesang bikin pusing ayahmu. Ayahmu di depan jurang saat ini.";0;0;0;0;in;992735968200347649;1715287131340656844;Syaifud30457221;https://twitter.com/Syaifud30457221/status/1715305506229907733
Fri Oct 20 09:54:28 +0000 2023;1715305473015263511;"@gibran_tweet Caution! Terpapar sinar radiasi GAMmA bisa menjadikan gen bermutasi jadi Hulk";0;0;0;0;in;1683486451;1715295093056565528;RizkaIrawan4;https://twitter.com/RizkaIrawan4/status/1715305473015263511
Fri Oct 20 09:54:24 +0000 2023;1715305457974423788;"@gibran_tweet Banyak rumor bertebaran ... Hiks hiks.. sumpah sedih loh ga tau bener gaknya.. 🥺🙃🙂";0;0;0;0;in;30612300;1715295093056565528;SawitriAri;https://twitter.com/SawitriAri/status/1715305457974423788
Fri Oct 20 09:54:12 +0000 2023;1715305405251985904;"@gibran_tweet Wkwkwkwkwkkwwk🐸";0;0;0;0;in;1555745400492986369;1715299306201305384;YenkaPamungkas;https://twitter.com/YenkaPamungkas/status/1715305405251985904
Fri Oct 20 09:54:11 +0000 2023;1715305403003891829;"@gibran_tweet Maju aja mas mao saya pilih 👍✌";0;0;0;0;in;100505323;1715299306201305384;tinutuanricaroa;https://twitter.com/tinutuanricaroa/status/1715305403003891829
Fri Oct 20 09:54:08 +0000 2023;1715305389452124438;"@BangPino__ Hebat nantu kalo Prabowo Gibran jd maju terus ada sengketa hasil pilpres 2024 ....apa yg ngadili tetap pamanya di @officialMKRI ?";0;0;0;0;in;787175266908934144;1715287131340656844;HudSuharg;https://twitter.com/HudSuharg/status/1715305389452124438
Fri Oct 20 09:54:03 +0000 2023;1715305369873109103;"@gibran_tweet Jangan ngambang jd orang mas, main 2 kaki itu sama dgn oportunis licik";0;0;0;0;in;1603535250277404672;1715295093056565528;C_Rangkito;https://twitter.com/C_Rangkito/status/1715305369873109103
Fri Oct 20 09:53:57 +0000 2023;1715305343289639382;"@gm_gm Kode @gibran_tweet nih";0;0;0;0;in;1044634621101527040;1715304476339470368;FMrican;https://twitter.com/FMrican/status/1715305343289639382
Fri Oct 20 09:53:54 +0000 2023;1715305330597621978;"@Adiprayitno_20 Gibran krn sdh capek capek di MKkan masa tdk diaktualisasikn";0;0;0;0;in;1214519059720523777;1715293598017888719;ahernjineering;https://twitter.com/ahernjineering/status/1715305330597621978
Fri Oct 20 09:53:53 +0000 2023;1715305328534036572;"Jalani &amp  syukuri, tidak ada yang istant.  #lele #IsraelTerorrist #Gibran https://t.co/ZZfgtD9tL7";0;0;0;0;in;1695829651409768448;1715305328534036572;sudr35772;https://twitter.com/sudr35772/status/1715305328534036572
Fri Oct 20 09:53:49 +0000 2023;1715305310892839159;"@SimbokeSarah @gibran_tweet Yeeee pake nyuruh2, mending kita hajar pendukung yg lagi bengkok sekarang. Jangan kek yg lain donk. Bawa bawa MK, nah ini trus bawa bawa @gibran_tweet  , tanya mas e langsung deh. Pasti dijawab, biarkan rakyat menilai.";0;0;0;0;in;991129903822127105;1715158842580099161;fireworkID;https://twitter.com/fireworkID/status/1715305310892839159
Fri Oct 20 09:53:45 +0000 2023;1715305292240691680;"@gibran_tweet Klo dukung  A-Min lha trus kapan plus nya";0;0;0;0;in;240116284;1715299306201305384;bo_on0;https://twitter.com/bo_on0/status/1715305292240691680
Fri Oct 20 09:53:41 +0000 2023;1715305275312497066;"Ditanya soal Komunikasi dengan Airlangga Hartarto, Begini Respons Gibran #airlanggacenter #GibranMasukGolkar https://t.co/ZOj1DRXyC0";0;0;0;0;in;1246247941;1715305275312497066;r_roscel;https://twitter.com/r_roscel/status/1715305275312497066
Fri Oct 20 09:53:36 +0000 2023;1715305258002661659;"@gibran_tweet Wani? 😂😂";0;0;0;0;in;1602122713300361216;1715299306201305384;yan_top2an;https://twitter.com/yan_top2an/status/1715305258002661659
Fri Oct 20 09:53:33 +0000 2023;1715305242550796613;""Ya enggak gimana-gimana. Pakai baju warna apa aja cocok," kata Gibran sambil memasuki mobil dinasnya.  #BersamaPrabowo #MenataMasaDepan Prabowo Subianto";0;0;0;0;in;803146663497867264;1715305195016700276;lehon_mangolu;https://twitter.com/lehon_mangolu/status/1715305242550796613
Fri Oct 20 09:53:31 +0000 2023;1715305233612747017;"@Minietweets_ Saya tdk pernah suka Gibran/Kaesang anak2 Jokowi. Pake logika memilih Capres/cawapres.Kl Jokowi menghianat dukung Prabowo,biarkan PDIP yg menghukumya.";0;0;0;0;in;1135945829498347520;1714843964954857835;PosRonda551;https://twitter.com/PosRonda551/status/1715305233612747017
Fri Oct 20 09:53:28 +0000 2023;1715305223261192316;"@gibran_tweet Serius mas jangan ketawa, demi nama baik bapakmu termasuk dirimu  jangan kepincut rayuan partai lain yg membawa dampak negatif di masa purna tugas bapakmu nanti, berharap tegak lurus pada partai @PDI_Perjuangan yg membesarkan dirimu";0;0;0;0;in;1299892382335344641;1715295093056565528;MardiSiswoyo15;https://twitter.com/MardiSiswoyo15/status/1715305223261192316
Fri Oct 20 09:53:21 +0000 2023;1715305195016700276;"Relawan Bolone Mase Tetap Dukung Prabowo Jika Gibran Batal Cawapres https://t.co/7JBbHglA6V #BersamaPrabowo #MenataMasaDepan Prabowo Subianto";0;1;0;0;in;803146663497867264;1715305195016700276;lehon_mangolu;https://twitter.com/lehon_mangolu/status/1715305195016700276
Fri Oct 20 09:53:17 +0000 2023;1715305175035126208;"@AleGiggle @Jehan_Bio @Dennysiregar7 Sereemh endingnya buat Dinasti pak @jokowi kalo @gibran_tweet jadi cawapres. Menurut sy akan KALAH Krn cerita dibelakang pencalonannya yang semua rakyat tau... melanggar etika dan kepantasan...";0;0;0;0;in;80526029;1715288646491005218;mamingunyah;https://twitter.com/mamingunyah/status/1715305175035126208
Fri Oct 20 09:53:12 +0000 2023;1715305157108576364;"@gibran_tweet wait and see";0;0;0;0;en;261651757;1715299306201305384;Inboed;https://twitter.com/Inboed/status/1715305157108576364
